Timestamp,Average Temperature
0.0,44.909953117370605
0.5,44.897263526916504
1.0,44.894657135009766
1.5,44.88196849822998
2.0,44.85945987701416
2.5,44.84495735168457
3.0,44.82954788208008
3.5,44.82682991027832
4.0,44.81957721710205
4.5,44.82971668243408
5.0,44.82518291473389
5.5,44.83152961730957
6.0,44.83152961730957
6.5,44.83334255218506
7.0,44.83619022369385
7.5,44.850693702697754
8.0,44.8698787689209
8.5,44.86534595489502
9.0,44.88075542449951
9.5,44.894351959228516
10.0,44.90534210205078
10.5,44.922563552856445
11.0,44.93887901306152
11.5,44.963351249694824
12.0,44.976040840148926
12.5,44.97891044616699
13.0,44.98434829711914
13.5,45.00066375732422
14.0,45.01607322692871
14.5,45.01879119873047
15.0,45.03238868713379
15.5,45.02785682678223
16.0,45.029839515686035
16.5,45.04343605041504
17.0,45.05703067779541
17.5,45.067148208618164
18.0,45.078932762145996
18.5,45.09977912902832
19.0,45.11518955230713
19.5,45.12787914276123
20.0,45.138888359069824
20.5,45.15792274475098
21.0,45.17242431640625
21.5,45.18692874908447
22.0,45.20065402984619
22.5,45.220462799072266
23.0,45.23147201538086
23.5,45.24325466156006
24.0,45.25050640106201
24.5,45.25685119628906
25.0,45.2758846282959
25.5,45.29673194885254
26.0,45.325870513916016
26.5,45.35020923614502
27.0,45.36937713623047
27.5,45.39475631713867
28.0,45.416510581970215
28.5,45.42030048370361
29.0,45.440982818603516
29.5,45.465455055236816
30.0,45.482842445373535
30.5,45.5000638961792
31.0,45.50187587738037
31.5,45.533599853515625
32.0,45.54175853729248
32.5,45.55807304382324
33.0,45.58254623413086
33.5,45.61064529418945
34.0,45.6514310836792
34.5,45.68768787384033
35.0,45.71397304534912
35.5,45.74025821685791
36.0,45.763824462890625
36.5,45.79011058807373
37.0,45.82198715209961
37.5,45.83724308013916
38.0,45.85008716583252
38.5,45.868215560913086
39.0,45.884531021118164
39.5,45.89449882507324
40.0,45.90884876251221
40.5,45.9280366897583
41.0,45.95719051361084
41.5,45.994205474853516
42.0,46.03695201873779
42.5,46.07139492034912
43.0,46.10946464538574
43.5,46.134843826293945
44.0,46.16641902923584
44.5,46.2037296295166
45.0,46.23001575469971
45.5,46.26717662811279
46.0,46.2999210357666
46.5,46.32711219787598
47.0,46.357930183410645
47.5,46.38602924346924
48.0,46.412312507629395
48.5,46.42953586578369
49.0,46.434067726135254
49.5,46.447662353515625
50.0,46.46140956878662
50.5,46.48950958251953
51.0,46.507636070251465
51.5,46.52229118347168
52.0,46.538453102111816
52.5,46.54842472076416
53.0,46.56851577758789
53.5,46.575615882873535
54.0,46.59933376312256
54.5,46.621087074279785
55.0,46.6446533203125
55.5,46.662949562072754
56.0,46.69467258453369
56.5,46.71461296081543
57.0,46.73727321624756
57.5,46.7590274810791
58.0,46.76990509033203
58.5,46.78531265258789
59.0,46.795416831970215
59.5,46.810691833496094
60.0,46.825326919555664
60.5,46.849799156188965
61.0,46.8751802444458
61.5,46.89240074157715
62.0,46.9241247177124
62.5,46.941346168518066
63.0,46.96776008605957
63.5,46.986666679382324
64.0,47.00401496887207
64.5,47.0274543762207
65.0,47.050241470336914
65.5,47.07367992401123
66.0,47.087403297424316
66.5,47.1055326461792
67.0,47.11369037628174
67.5,47.13725566864014
68.0,47.154476165771484
68.5,47.17713642120361
69.0,47.196170806884766
69.5,47.21171283721924
70.0,47.22802925109863
70.5,47.257033348083496
71.0,47.28875732421875
71.5,47.32229423522949
72.0,47.34948539733887
72.5,47.37486457824707
73.0,47.38574028015137
73.5,47.4102144241333
74.0,47.43740653991699
74.5,47.456440925598145
75.0,47.478193283081055
75.5,47.483633041381836
76.0,47.507198333740234
76.5,47.524420738220215
77.0,47.54164218902588
77.5,47.56535816192627
78.0,47.57699108123779
78.5,47.59527015686035
79.0,47.62140369415283
79.5,47.62790012359619
80.0,47.643309593200684
80.5,47.65962314605713
81.0,47.684096336364746
81.5,47.69044303894043
82.0,47.72035312652588
82.5,47.75298309326172
83.0,47.75479698181152
83.5,47.778361320495605
84.0,47.78923988342285
84.5,47.800116539001465
85.0,47.81733703613281
85.5,47.8309326171875
86.0,47.85268592834473
86.5,47.86990928649902
87.0,47.894381523132324
87.5,47.91160297393799
88.0,47.93698310852051
88.5,47.959641456604004
89.0,47.973238945007324
89.5,47.99408531188965
90.0,48.007680892944336
90.5,48.00949287414551
91.0,48.023996353149414
91.5,48.03050994873047
92.0,48.04212284088135
92.5,48.06569004058838
93.0,48.092881202697754
93.5,48.108290672302246
94.0,48.1291389465332
94.5,48.142733573913574
95.0,48.16901874542236
95.5,48.18714714050293
96.0,48.217058181762695
96.5,48.22159004211426
97.0,48.2424373626709
97.5,48.266005516052246
98.0,48.290475845336914
98.5,48.31585693359375
99.0,48.34214115142822
99.5,48.36827564239502
100.0,48.385647773742676
100.5,48.41737174987793
101.0,48.44167518615723
101.5,48.45979976654053
102.0,48.46974754333496
102.5,48.46701622009277
103.0,48.46882343292236
103.5,48.48329544067383
104.0,48.48873329162598
104.5,48.51226043701172
105.0,48.52402591705322
105.5,48.54394054412842
106.0,48.56283664703369
106.5,48.58378601074219
107.0,48.610939025878906
107.5,48.634488105773926
108.0,48.66062545776367
108.5,48.69596290588379
109.0,48.7231330871582
109.5,48.74941825866699
110.0,48.76753902435303
110.5,48.788368225097656
111.0,48.804542541503906
111.5,48.82096290588379
112.0,48.83440971374512
112.5,48.838932037353516
113.0,48.847195625305176
113.5,48.855207443237305
114.0,48.85519027709961
114.5,48.85892677307129
115.0,48.870585441589355
115.5,48.88326549530029
116.0,48.89970397949219
116.5,48.91859436035156
117.0,48.9430570602417
117.5,48.952887535095215
118.0,48.962998390197754
118.5,48.9728307723999
119.0,48.98278045654297
119.5,48.994577407836914
120.0,49.01540946960449
120.5,49.01994323730469
121.0,49.035179138183594
121.5,49.04876136779785
122.0,49.05237007141113
122.5,49.059590339660645
123.0,49.067734718322754
123.5,49.07135009765625
124.0,49.07861137390137
124.5,49.07755470275879
125.0,49.08858108520508
125.5,49.09206008911133
126.0,49.09024715423584
126.5,49.08933639526367
127.0,49.09476184844971
127.5,49.09474849700928
128.0,49.10288429260254
128.5,49.11194324493408
129.0,49.12009334564209
129.5,49.11540985107422
130.0,49.119032859802246
130.5,49.130797386169434
131.0,49.141661643981934
131.5,49.141653060913086
132.0,49.149678230285645
132.5,49.14967060089111
133.0,49.14876461029053
133.5,49.14876079559326
134.0,49.15328598022461
134.5,49.16762924194336
135.0,49.16218185424805
135.5,49.16400337219238
136.0,49.160404205322266
136.5,49.1604118347168
137.0,49.16495323181152
137.5,49.15122318267822
138.0,49.14941215515137
138.5,49.152122497558594
139.0,49.15392589569092
139.5,49.14832401275635
140.0,49.149230003356934
140.5,49.150301933288574
141.0,49.14741230010986
141.5,49.13382339477539
142.0,49.13199996948242
142.5,49.122958183288574
143.0,49.123735427856445
143.5,49.106550216674805
144.0,49.09119701385498
144.5,49.089298248291016
145.0,49.08660697937012
145.5,49.071231842041016
146.0,49.07485103607178
146.5,49.062042236328125
147.0,49.057515144348145
147.5,49.06126403808594
148.0,49.0585355758667
148.5,49.05204200744629
149.0,49.04839897155762
149.5,49.04204559326172
150.0,49.042022705078125
150.5,49.03463840484619
151.0,49.02647113800049
151.5,49.01558971405029
152.0,49.00181770324707
152.5,48.98369598388672
153.0,48.98006343841553
153.5,48.96737098693848
154.0,48.95090579986572
154.5,48.94002056121826
155.0,48.931745529174805
155.5,48.9291296005249
156.0,48.91270160675049
156.5,48.8981990814209
157.0,48.89287090301514
157.5,48.886412620544434
158.0,48.87916564941406
158.5,48.887163162231445
159.0,48.898027420043945
159.5,48.90164756774902
160.0,48.90876579284668
160.5,48.90876865386963
161.0,48.91692543029785
161.5,48.91330909729004
162.0,48.90787124633789
162.5,48.89410877227783
163.0,48.87779426574707
163.5,48.86314296722412
164.0,48.85332012176514
164.5,48.84773349761963
165.0,48.840453147888184
165.5,48.83229160308838
166.0,48.83308410644531
166.5,48.83670997619629
167.0,48.84122562408447
167.5,48.83850574493408
168.0,48.825819969177246
168.5,48.8202486038208
169.0,48.81661415100098
169.5,48.81933403015137
170.0,48.80937957763672
170.5,48.81195545196533
171.0,48.80923557281494
171.5,48.80996894836426
172.0,48.802717208862305
172.5,48.81449222564697
173.0,48.81357669830322
173.5,48.81071090698242
174.0,48.810720443725586
174.5,48.81523895263672
175.0,48.81977558135986
175.5,48.827932357788086
176.0,48.83790302276611
176.5,48.84595203399658
177.0,48.84775447845459
177.5,48.83687686920166
178.0,48.8332576751709
178.5,48.839433670043945
179.0,48.83670997619629
179.5,48.84304618835449
180.0,48.84200954437256
180.5,48.84667491912842
181.0,48.8438138961792
181.5,48.84290599822998
182.0,48.832777976989746
182.5,48.825541496276855
183.0,48.81650638580322
183.5,48.81379699707031
184.0,48.81272602081299
184.5,48.81725788116455
185.0,48.808199882507324
185.5,48.80637741088867
186.0,48.791775703430176
186.5,48.79448127746582
187.0,48.79446315765381
187.5,48.79084491729736
188.0,48.78813362121582
188.5,48.797950744628906
189.0,48.79976749420166
189.5,48.80248737335205
190.0,48.80141258239746
190.5,48.7923641204834
191.0,48.78783416748047
191.5,48.789480209350586
192.0,48.77769088745117
192.5,48.77769756317139
193.0,48.7793664932251
193.5,48.78118705749512
194.0,48.792059898376465
194.5,48.79115676879883
195.0,48.80564212799072
195.5,48.81003665924072
196.0,48.8073091506958
196.5,48.810922622680664
197.0,48.818915367126465
197.5,48.83340930938721
198.0,48.83249759674072
198.5,48.838839530944824
199.0,48.83339977264404
199.5,48.83418369293213
200.0,48.840518951416016
200.5,48.826026916503906
201.0,48.83399772644043
201.5,48.82946491241455
202.0,48.84487342834473
202.5,48.85560321807861
203.0,48.8701114654541
203.5,48.89277458190918
204.0,48.90636157989502
204.5,48.91346549987793
205.0,48.91710376739502
205.5,48.92343616485596
206.0,48.93600559234619
206.5,48.93147659301758
207.0,48.93509387969971
207.5,48.93690586090088
208.0,48.94129180908203
208.5,48.94581413269043
209.0,48.94853687286377
209.5,48.95651435852051
210.0,48.960153579711914
210.5,48.97375774383545
211.0,48.978299140930176
211.5,48.992674827575684
212.0,49.00445365905762
212.5,49.01515865325928
213.0,49.03055000305176
213.5,49.04323673248291
214.0,49.0504732131958
214.5,49.05227756500244
215.0,49.04773712158203
215.5,49.03948402404785
216.0,49.0440149307251
216.5,49.046738624572754
217.0,49.0340576171875
217.5,49.0311861038208
218.0,49.01850700378418
218.5,49.016703605651855
219.0,49.019408226013184
219.5,49.02120876312256
220.0,49.0184850692749
220.5,49.02375030517578
221.0,49.031005859375
221.5,49.034645080566406
222.0,49.03285026550293
222.5,49.02817344665527
223.0,49.01548194885254
223.5,49.01365566253662
224.0,49.00368690490723
224.5,48.99370861053467
225.0,48.987223625183105
225.5,48.98088359832764
226.0,48.973618507385254
226.5,48.96635913848877
227.0,48.96169948577881
227.5,48.964415550231934
228.0,48.9517297744751
228.5,48.94991588592529
229.0,48.945252418518066
229.5,48.93709468841553
230.0,48.92439556121826
230.5,48.920769691467285
231.0,48.911702156066895
231.5,48.89977169036865
232.0,48.8970365524292
232.5,48.887972831726074
233.0,48.88069820404053
233.5,48.86983108520508
234.0,48.85786533355713
234.5,48.848801612854004
235.0,48.835206031799316
235.5,48.82886600494385
236.0,48.826889991760254
236.5,48.81526184082031
237.0,48.81525135040283
237.5,48.808762550354004
238.0,48.7959623336792
238.5,48.78338623046875
239.0,48.78055000305176
239.5,48.76878643035889
240.0,48.755948066711426
240.5,48.7452278137207
241.0,48.756850242614746
241.5,48.7478084564209
242.0,48.74961853027344
242.5,48.74507713317871
243.0,48.74417209625244
243.5,48.73949146270752
244.0,48.72862243652344
244.5,48.73495960235596
245.0,48.72952842712402
245.5,48.71940517425537
246.0,48.70945739746094
246.5,48.71035385131836
247.0,48.704776763916016
247.5,48.70116329193115
248.0,48.69300556182861
248.5,48.676615715026855
249.0,48.67842769622803
249.5,48.678436279296875
250.0,48.67559623718262
250.5,48.671058654785156
251.0,48.65022659301758
251.5,48.635725021362305
252.0,48.636630058288574
252.5,48.62833118438721
253.0,48.62653636932373
253.5,48.622901916503906
254.0,48.617292404174805
254.5,48.61276435852051
255.0,48.61637592315674
255.5,48.60641956329346
256.0,48.614577293395996
256.5,48.61171054840088
257.0,48.61535167694092
257.5,48.6262149810791
258.0,48.63437843322754
258.5,48.63880920410156
259.0,48.638824462890625
259.5,48.64156627655029
260.0,48.64327621459961
260.5,48.64510536193848
261.0,48.64874839782715
261.5,48.65420150756836
262.0,48.65586757659912
262.5,48.64499473571777
263.0,48.64500713348389
263.5,48.637624740600586
264.0,48.63056659698486
264.5,48.62409210205078
265.0,48.615041732788086
265.5,48.60870933532715
266.0,48.60598945617676
266.5,48.60117244720459
267.0,48.58769989013672
267.5,48.584980964660645
268.0,48.56310844421387
268.5,48.55130863189697
269.0,48.56216239929199
269.5,48.57198143005371
270.0,48.58284091949463
270.5,48.59189701080322
271.0,48.587204933166504
271.5,48.59459400177002
272.0,48.5899019241333
272.5,48.58628177642822
273.0,48.58882427215576
273.5,48.586103439331055
274.0,48.600584983825684
274.5,48.611456871032715
275.0,48.611297607421875
275.5,48.614004135131836
276.0,48.613083839416504
276.5,48.613986015319824
277.0,48.61023807525635
277.5,48.612056732177734
278.0,48.60752487182617
278.5,48.60283279418945
279.0,48.610063552856445
279.5,48.61730766296387
280.0,48.63088130950928
280.5,48.6245231628418
281.0,48.620755195617676
281.5,48.62346649169922
282.0,48.63070011138916
282.5,48.64321804046631
283.0,48.638848304748535
283.5,48.642319679260254
284.0,48.657586097717285
284.5,48.65941524505615
285.0,48.66304111480713
285.5,48.664873123168945
286.0,48.67392349243164
286.5,48.67108345031738
287.0,48.667476654052734
287.5,48.67563343048096
288.0,48.67835712432861
288.5,48.66930294036865
289.0,48.670992851257324
289.5,48.68095588684082
290.0,48.68803882598877
290.5,48.680803298950195
291.0,48.67881107330322
291.5,48.689842224121094
292.0,48.68514347076416
292.5,48.68515682220459
293.0,48.69679927825928
293.5,48.706007957458496
294.0,48.704097747802734
294.5,48.700493812561035
295.0,48.70865726470947
295.5,48.71303462982178
296.0,48.72661781311035
296.5,48.72298240661621
297.0,48.72839832305908
297.5,48.72283458709717
298.0,48.723740577697754
298.5,48.730998039245605
299.0,48.73460006713867
299.5,48.73627853393555
300.0,48.74533462524414
300.5,48.74624824523926
301.0,48.74717044830322
301.5,48.7642126083374
302.0,48.761505126953125
302.5,48.76059532165527
303.0,48.7649621963501
303.5,48.77220821380615
304.0,48.774017333984375
304.5,48.78579616546631
305.0,48.793931007385254
305.5,48.79559135437012
306.0,48.803741455078125
306.5,48.812668800354004
307.0,48.82444381713867
307.5,48.836201667785645
308.0,48.830766677856445
308.5,48.83711242675781
309.0,48.84511852264404
309.5,48.84330654144287
310.0,48.840596199035645
310.5,48.83595085144043
311.0,48.8314094543457
311.5,48.83062171936035
312.0,48.83303451538086
312.5,48.843159675598145
313.0,48.85023593902588
313.5,48.86471080780029
314.0,48.86999702453613
314.5,48.86910438537598
315.0,48.86819839477539
315.5,48.87272262573242
316.0,48.879859924316406
316.5,48.87534427642822
317.0,48.86704444885254
317.5,48.874300956726074
318.0,48.88878345489502
318.5,48.90509223937988
319.0,48.915968894958496
319.5,48.91505813598633
320.0,48.92941379547119
320.5,48.93304252624512
321.0,48.946624755859375
321.5,48.95551681518555
322.0,48.96455955505371
322.5,48.969970703125
323.0,48.96092891693115
323.5,48.965431213378906
324.0,48.96076488494873
324.5,48.961663246154785
325.0,48.96876335144043
325.5,48.97963333129883
326.0,48.99320125579834
326.5,48.994099617004395
327.0,48.99590587615967
327.5,48.999526023864746
328.0,49.00209999084473
328.5,49.00650119781494
329.0,49.011019706726074
329.5,49.00467586517334
330.0,49.006319999694824
330.5,49.01735305786133
331.0,49.020809173583984
331.5,49.02533721923828
332.0,49.038920402526855
332.5,49.03876972198486
333.0,49.042391777038574
333.5,49.044203758239746
334.0,49.04148769378662
334.5,49.045104026794434
335.0,49.03954792022705
335.5,49.04044437408447
336.0,49.02866554260254
336.5,49.02489757537842
337.0,49.02942085266113
337.5,49.046624183654785
338.0,49.05476760864258
338.5,49.06096172332764
339.0,49.06729793548584
339.5,49.071821212768555
340.0,49.08179187774658
340.5,49.083436012268066
341.0,49.100643157958984
341.5,49.11150074005127
342.0,49.116804122924805
342.5,49.135833740234375
343.0,49.141289710998535
343.5,49.147629737854004
344.0,49.15927600860596
344.5,49.161088943481445
345.0,49.156551361083984
345.5,49.166521072387695
346.0,49.168338775634766
346.5,49.17002773284912
347.0,49.16185760498047
347.5,49.160956382751465
348.0,49.146307945251465
348.5,49.14450168609619
349.0,49.13634777069092
349.5,49.12711238861084
350.0,49.13345718383789
350.5,49.13978862762451
351.0,49.144320487976074
351.5,49.13706111907959
352.0,49.12606143951416
352.5,49.125163078308105
353.0,49.107059478759766
353.5,49.10524654388428
354.0,49.09257698059082
354.5,49.077993392944336
355.0,49.07528877258301
355.5,49.06427001953125
356.0,49.05806636810303
356.5,49.05067825317383
357.0,49.05068874359131
357.5,49.04601287841797
358.0,49.0505485534668
358.5,49.04692363739014
359.0,49.04511070251465
359.5,49.0458459854126
360.0,49.05400371551514
360.5,49.04675579071045
361.0,49.03316688537598
361.5,49.02759265899658
362.0,49.00949478149414
362.5,48.98596382141113
363.0,48.96423625946045
363.5,48.94962120056152
364.0,48.94147300720215
364.5,48.93423938751221
365.0,48.91884422302246
365.5,48.92414855957031
366.0,48.92233467102051
366.5,48.91238594055176
367.0,48.8968391418457
367.5,48.8950309753418
368.0,48.88327503204346
368.5,48.86608028411865
369.0,48.86064624786377
369.5,48.85776233673096
370.0,48.855953216552734
370.5,48.85853576660156
371.0,48.8603515625
371.5,48.85764694213867
372.0,48.85403537750244
372.5,48.8458890914917
373.0,48.85226631164551
373.5,48.848544120788574
374.0,48.85128211975098
374.5,48.85039234161377
375.0,48.86035919189453
375.5,48.8692684173584
376.0,48.87560844421387
376.5,48.881948471069336
377.0,48.87742900848389
377.5,48.87820625305176
378.0,48.8764009475708
378.5,48.87822246551514
379.0,48.875494956970215
379.5,48.87623405456543
380.0,48.87441635131836
380.5,48.8662633895874
381.0,48.87697505950928
381.5,48.879679679870605
382.0,48.86713790893555
382.5,48.86061668395996
383.0,48.85518169403076
383.5,48.84521198272705
384.0,48.841431617736816
384.5,48.82693862915039
385.0,48.81424045562744
385.5,48.80234241485596
386.0,48.79780101776123
386.5,48.789642333984375
387.0,48.78872013092041
387.5,48.778748512268066
388.0,48.76499557495117
388.5,48.74325656890869
389.0,48.73586654663086
389.5,48.73690414428711
390.0,48.724082946777344
390.5,48.723158836364746
391.0,48.70957660675049
391.5,48.70596218109131
392.0,48.7095890045166
392.5,48.69947052001953
393.0,48.67954158782959
393.5,48.67683029174805
394.0,48.67400360107422
394.5,48.678526878356934
395.0,48.66675281524658
395.5,48.67307949066162
396.0,48.66492748260498
396.5,48.65933704376221
397.0,48.63939666748047
397.5,48.63576126098633
398.0,48.61946105957031
398.5,48.62022018432617
399.0,48.61296081542969
399.5,48.60674571990967
400.0,48.59845447540283
400.5,48.592108726501465
401.0,48.57564735412598
401.5,48.566582679748535
402.0,48.56022930145264
402.5,48.55010986328125
403.0,48.54288387298584
403.5,48.54470157623291
404.0,48.53295707702637
404.5,48.53116703033447
405.0,48.5228796005249
405.5,48.51745796203613
406.0,48.51475524902344
406.5,48.517372131347656
407.0,48.516472816467285
407.5,48.52461528778076
408.0,48.522809982299805
408.5,48.5318660736084
409.0,48.530043601989746
409.5,48.53804588317871
410.0,48.5496826171875
410.5,48.549683570861816
411.0,48.54605674743652
411.5,48.551615715026855
412.0,48.55131435394287
412.5,48.54860496520996
413.0,48.55404853820801
413.5,48.548644065856934
414.0,48.546871185302734
414.5,48.54872226715088
415.0,48.55239200592041
415.5,48.55150318145752
416.0,48.554996490478516
416.5,48.55228042602539
417.0,48.5559024810791
417.5,48.54593276977539
418.0,48.535847663879395
418.5,48.52678871154785
419.0,48.53312873840332
419.5,48.5313024520874
420.0,48.522074699401855
420.5,48.51754379272461
421.0,48.51390743255615
421.5,48.51297950744629
422.0,48.50737190246582
422.5,48.512789726257324
423.0,48.51820468902588
423.5,48.51186561584473
424.0,48.50732612609863
424.5,48.498985290527344
425.0,48.48647880554199
425.5,48.48358631134033
426.0,48.48721504211426
426.5,48.48629665374756
427.0,48.493534088134766
427.5,48.49985694885254
428.0,48.50151062011719
428.5,48.499834060668945
429.0,48.49966621398926
