Time,Temp1,Volt,Temp2,Temp3,Room_Temp,Integral_Value
0.0,44.126068115234375,70,40.34820556640625,39.194976806640625,22.33158302307129,702.9369659423828
0.5,44.11156463623047,70,40.35183334350586,39.220481872558594,22.33158302307129,705.8811836242676
1.0,44.09343719482422,70,40.344581604003906,39.21319580078125,22.33158302307129,708.8344650268555
1.5,44.089813232421875,70,40.333702087402344,39.224124908447266,22.33894157409668,711.7895584106445
2.0,44.10053634643555,70,40.34080505371094,39.20940017700195,22.33510971069336,714.7392902374268
2.5,44.08256149291992,70,40.326454162597656,39.16218948364258,22.3242244720459,717.6980094909668
3.0,44.067909240722656,70,40.32630157470703,39.15475082397461,22.32039451599121,720.6640548706055
3.5,44.075157165527344,70,40.30817413330078,39.15475082397461,22.313034057617188,723.6264762878418
4.0,44.0969123840332,62.58,40.26829147338867,39.17296600341797,22.324071884155273,726.5780200958252
4.5,44.11866760253906,62.43,40.25379180908203,39.17296600341797,22.324071884155273,729.5186862945557
5.0,44.12941360473633,70,40.217403411865234,39.187408447265625,22.32025909423828,732.4539794921875
5.5,44.12591552734375,70,40.203033447265625,39.23126220703125,22.316713333129883,735.3910217285156
6.0,44.143917083740234,65.12,40.184776306152344,39.209266662597656,22.31658172607422,738.3190631866455
6.5,44.144046783447266,70,40.18852996826172,39.19847106933594,22.313034057617188,741.2470397949219
7.0,44.136661529541016,70,40.184776306152344,39.187408447265625,22.32025909423828,744.1787090301514
7.5,44.13304138183594,70,40.17389678955078,39.17283630371094,22.31658172607422,747.1121883392334
8.0,44.16929626464844,51.9,40.18840026855469,39.161903381347656,22.327617645263672,750.0275402069092
8.5,44.176544189453125,70,40.19202423095703,39.187408447265625,22.327617645263672,752.9392681121826
9.0,44.180171966552734,70,40.16664505004883,39.23112869262695,22.323938369750977,755.8491821289062
9.5,44.2017936706543,62.41,40.1665153503418,39.22735595703125,22.323806762695312,758.7482852935791
10.0,44.21992111206055,64.84,40.19189453125,39.2601432800293,22.327486038208008,761.6383247375488
10.5,44.234256744384766,67.52,40.177223205566406,39.25633239746094,22.316274642944336,764.5211963653564
11.0,44.2525520324707,64.53,40.19914627075195,39.22735595703125,22.316448211669922,767.3949203491211
11.5,44.27413558959961,61.99,40.20260238647461,39.234474182128906,22.32363510131836,770.2578525543213
12.0,44.31039047241211,51.04,40.20622634887695,39.270904541015625,22.319955825805664,773.1026573181152
12.5,44.328521728515625,64.08,40.21348190307617,39.318267822265625,22.319955825805664,775.9383964538574
13.0,44.33576965332031,70,40.195350646972656,39.347415924072266,22.316274642944336,778.7705116271973
13.5,44.35737228393555,61.41,40.21695327758789,39.39826965332031,22.312440872192383,781.5918254852295
14.0,44.35027313232422,70,40.24973678588867,39.412994384765625,22.30523681640625,784.4166889190674
14.5,44.36115264892578,69.3,40.28961944580078,39.44578170776367,22.31259536743164,787.2361125946045
15.0,44.36099624633789,70,40.31846618652344,39.47842025756836,22.334518432617188,790.0556144714355
15.5,44.379127502441406,63.99,40.361976623535156,39.52214050292969,22.341876983642578,792.8660507202148
16.0,44.3900032043457,69.22,40.39460372924805,39.518497467041016,22.3234806060791,795.671049118042
16.5,44.37897491455078,70,40.408958435058594,39.52927780151367,22.31964874267578,798.4815616607666
17.0,44.37897491455078,70,40.38720703125,39.59485626220703,22.31229019165039,801.2920742034912
17.5,44.404502868652344,58.64,40.401859283447266,39.64601135253906,22.31612205505371,804.089822769165
18.0,44.40813064575195,70,40.46349334716797,39.66787338256836,22.312440872192383,806.8857574462891
18.5,44.404502868652344,70,40.510623931884766,39.68608856201172,22.297725677490234,809.6835060119629
19.0,44.41523361206055,69.49,40.55398178100586,39.70051193237305,22.304931640625,812.4758892059326
19.5,44.4224853515625,70,40.57573699951172,39.70051193237305,22.304931640625,815.2646465301514
20.0,44.498619079589844,21.29,40.61924362182617,39.65315246582031,22.301252365112305,818.0153369903564
20.5,44.4841194152832,70,40.63374710083008,39.565711975097656,22.29757308959961,820.7732772827148
21.0,44.484004974365234,70,40.62637710571289,39.54009246826172,22.293779373168945,823.5312747955322
21.5,44.46599197387695,70,40.65912628173828,39.56206512451172,22.293893814086914,826.2982788085938
22.0,44.458740234375,70,40.69538116455078,39.58757019042969,22.29757308959961,829.0689086914062
22.5,44.49125671386719,53.38,40.71339416503906,39.60931396484375,22.308496475219727,831.8232803344727
23.0,44.48762893676758,70,40.753273010253906,39.61295700073242,22.308496475219727,834.5794658660889
23.5,44.50938034057617,61.15,40.80403518676758,39.60931396484375,22.315855026245117,837.3247756958008
24.0,44.52388381958008,66.33,40.84391403198242,39.59474182128906,22.319534301757812,840.0628337860107
24.5,44.52373504638672,70,40.87639617919922,39.587303161621094,22.315702438354492,842.8009662628174
25.0,44.54549026489258,60.98,40.90177536010742,39.616451263427734,22.32674217224121,845.5282211303711
25.5,44.55289077758789,70,40.923675537109375,39.60931396484375,22.323213577270508,848.2517757415771
26.0,44.55998992919922,70,40.927154541015625,39.60552215576172,22.319381713867188,850.9717807769775
26.5,44.578121185302734,63.48,40.909027099609375,39.587303161621094,22.300987243652344,853.6827201843262
27.0,44.58899688720703,68.71,40.90540313720703,39.569087982177734,22.297306060791016,856.3882217407227
27.5,44.62887954711914,47.31,40.95253372192383,39.55451583862305,22.304664611816406,859.0737819671631
28.0,44.654258728027344,57.64,40.99604034423828,39.521728515625,22.300987243652344,861.7466526031494
28.5,44.66496276855469,68.26,41.00312042236328,39.528839111328125,22.293455123901367,864.4141712188721
29.0,44.672386169433594,70,41.0504264831543,39.521728515625,22.29362678527832,867.0779781341553
29.5,44.6685905456543,70,41.119140625,39.57255935668945,22.286096572875977,869.7436828613281
30.0,44.66513442993164,70,41.097557067871094,39.58001708984375,22.282588958740234,872.4111156463623
30.5,44.675838470458984,68.41,41.09738540649414,39.52155303955078,22.28241729736328,875.0731964111328
31.0,44.66876220703125,70,41.10480880737305,39.521728515625,22.300987243652344,877.7388153076172
31.5,44.6685905456543,70,41.122764587402344,39.554344177246094,22.30817222595215,880.40452003479
32.0,44.6939697265625,57.77,41.122764587402344,39.55070114135742,22.30817222595215,883.0575351715088
32.5,44.71209716796875,62.92,41.14089584350586,39.554344177246094,22.311851501464844,885.7014865875244
33.0,44.73747253417969,57.46,41.122764587402344,39.517913818359375,22.30817222595215,888.3327503204346
33.5,44.74835205078125,67.94,41.119140625,39.51426696777344,22.31553077697754,890.958574295044
34.0,44.75910186767578,67.99,41.119014739990234,39.4886360168457,22.32643699645996,893.579023361206
34.5,44.7773551940918,62.42,41.115516662597656,39.47054672241211,22.337608337402344,896.1903457641602
35.0,44.802608489990234,57.15,41.173397064208984,39.45948791503906,22.33379364013672,898.789041519165
35.5,44.80986022949219,70,41.21690368652344,39.42305374145508,22.330116271972656,901.384111404419
36.0,44.82435989379883,64.86,41.26041030883789,39.40848159790039,22.322757720947266,903.9719314575195
36.5,44.83523941040039,67.45,41.285789489746094,39.40119552612305,22.32643699645996,906.5543117523193
37.0,44.84611511230469,67.4,41.3365478515625,39.397552490234375,22.31907844543457,909.131254196167
37.5,44.85336685180664,70,41.40180587768555,39.43034362792969,22.322757720947266,911.7045707702637
38.0,44.85336685180664,70,41.45981979370117,39.45948791503906,22.322757720947266,914.2778873443604
38.5,44.8604621887207,70,41.503170013427734,39.499412536621094,22.318923950195312,916.84765625
39.0,44.87149429321289,67.29,41.557708740234375,39.54328536987305,22.32643699645996,919.4119091033936
39.5,44.90412521362305,51.34,41.60484313964844,39.62343978881836,22.322757720947266,921.959846496582
40.0,44.91484832763672,67.2,41.66994857788086,39.6670036315918,22.329959869384766,924.5024223327637
40.5,44.90034484863281,70,41.720706939697266,39.71800994873047,22.333641052246094,927.0522499084473
41.0,44.90034484863281,70,41.778717041015625,39.74351119995117,22.340999603271484,929.6020774841309
41.5,44.91122055053711,67.31,41.80772018432617,39.77630615234375,22.34467887878418,932.1464672088623
42.0,44.91122055053711,70,41.86573028564453,39.81273651123047,22.35203742980957,934.6908569335938
42.5,44.922096252441406,67.33,41.905609130859375,39.81273651123047,22.35203742980957,937.229808807373
43.0,44.932861328125,67.36,41.91999816894531,39.841766357421875,22.351924896240234,939.7633781433105
43.5,44.93297576904297,70,41.927364349365234,39.86374282836914,22.348356246948242,942.2968902587891
44.0,44.932861328125,70,41.95988082885742,39.961997985839844,22.351924896240234,944.8304595947266
44.5,44.94374084472656,67.36,41.99613952636719,40.04194641113281,22.348243713378906,947.3585891723633
45.0,44.947364807128906,70,42.061397552490234,40.09633255004883,22.351924896240234,949.8849067687988
45.5,44.94374084472656,70,42.119407653808594,40.14708709716797,22.359281539916992,952.4130363464355
46.0,44.96186828613281,62.1,42.1339111328125,40.18334197998047,22.348243713378906,954.9321022033691
46.5,44.95835494995117,70,42.159400939941406,40.19070816040039,22.34467887878418,957.4529247283936
47.0,44.9691162109375,67.5,42.1592903137207,40.17609405517578,22.34456443786621,959.9683666229248
47.5,45.005374908447266,48.68,42.1955451965332,40.12895965576172,22.355602264404297,962.4656791687012
48.0,45.03437805175781,53.72,42.19916915893555,40.11083221435547,22.359281539916992,964.9484901428223
48.5,45.06700897216797,50.81,42.239051818847656,40.107208251953125,22.355602264404297,967.4149856567383
49.0,45.0994873046875,50.65,42.264278411865234,40.06717300415039,22.34809112548828,969.8652420043945
49.5,45.12864303588867,52.83,42.311561584472656,40.04194641113281,22.359281539916992,972.3009204864502
50.0,45.154022216796875,55.37,42.34419250488281,40.05282211303711,22.351924896240234,974.7239093780518
50.5,45.284393310546875,0,42.38029861450195,40.016414642333984,22.377525329589844,977.0817127227783
51.0,45.211883544921875,70,42.423805236816406,40.00553894042969,22.38120460510254,979.4757709503174
51.5,45.22275924682617,65.38,42.405677795410156,39.96913146972656,22.366487503051758,981.8643913269043
52.0,45.23726272583008,62.66,42.43105697631836,39.932701110839844,22.359128952026367,984.2457599639893
52.5,45.25539016723633,59.9,42.44193649291992,39.87440872192383,22.359128952026367,986.6180648803711
53.0,45.266265869140625,65.11,42.463687896728516,39.86347961425781,22.359128952026367,988.9849319458008
53.5,45.258846282958984,70,42.459896087646484,39.903385162353516,22.36263656616211,991.3555088043213
54.0,45.28076934814453,57.06,42.47093963623047,39.92177200317383,22.362808227539062,993.715124130249
54.5,45.29527282714844,62.36,42.47456359863281,39.936344146728516,22.359128952026367,996.0674877166748
55.0,45.31340026855469,59.6,42.47093963623047,39.99099349975586,22.362808227539062,998.4107875823975
55.5,45.331356048583984,59.6,42.474395751953125,40.041629791259766,22.35527801513672,1000.7451095581055
56.0,45.363990783691406,48.67,42.474395751953125,40.06338119506836,22.358957290649414,1003.0631141662598
56.5,45.371238708496094,67.09,42.46714401245117,40.041629791259766,22.35527801513672,1005.3774948120117
57.0,45.37849426269531,67.06,42.48527145385742,40.03437423706055,22.36263656616211,1007.6882476806641
57.5,45.3748664855957,70,42.510650634765625,40.019874572753906,22.381032943725586,1010.0008144378662
58.0,45.38936996459961,61.81,42.532405853271484,40.01625061035156,22.381032943725586,1012.3061294555664
58.5,45.418373107910156,51.04,42.568660736083984,39.97624969482422,22.395750045776367,1014.5969429016113
59.0,45.4219970703125,69.49,42.583160400390625,39.97260665893555,22.388391494750977,1016.8859443664551
59.5,45.436500549316406,61.5,42.61941909790039,39.98353576660156,22.388391494750977,1019.1676940917969
60.0,45.45100402832031,61.41,42.626670837402344,39.9871826171875,22.388391494750977,1021.4421920776367
60.5,45.46897888183594,58.76,42.65552520751953,40.030601501464844,22.39192008972168,1023.7077026367188
61.0,45.479854583740234,63.86,42.662776947021484,40.045101165771484,22.402957916259766,1025.9677753448486
61.5,45.49798583984375,58.46,42.677276611328125,40.09223556518555,22.410316467285156,1028.2187824249268
62.0,45.5269889831543,50.33,42.71353530883789,40.139366149902344,22.395599365234375,1030.4552879333496
62.5,45.53786849975586,63.43,42.699031829833984,40.12849044799805,22.39192008972168,1032.6863536834717
63.0,45.548744201660156,63.38,42.680904388427734,40.09585952758789,22.377201080322266,1034.9119815826416
63.5,45.54148864746094,70,42.67002868652344,40.05598068237305,22.369842529296875,1037.1412372589111
64.0,45.55961990356445,58.11,42.695404052734375,40.04147720336914,22.369842529296875,1039.361427307129
64.5,45.58137130737305,55.32,42.699031829833984,40.026973724365234,22.366165161132812,1041.5707416534424
65.0,45.59950256347656,57.82,42.695404052734375,40.01609802246094,22.377201080322266,1043.770990371704
65.5,45.62850570678711,49.68,42.702659606933594,40.023345947265625,22.377201080322266,1045.9567375183105
66.0,45.6502571105957,54.78,42.680904388427734,40.05598068237305,22.362483978271484,1048.1316089630127
66.5,45.65388488769531,67.95,42.695404052734375,40.09585952758789,22.373523712158203,1050.304666519165
67.0,45.66476058959961,62.64,42.69178009033203,40.09585952758789,22.373523712158203,1052.4722862243652
67.5,45.69001007080078,52.0,42.706153869628906,40.146488189697266,22.373388290405273,1054.6272811889648
68.0,45.70101547241211,62.28,42.695404052734375,40.1973762512207,22.35880470275879,1056.7767734527588
68.5,45.70813751220703,65.08,42.7279052734375,40.25163269042969,22.362350463867188,1058.9227046966553
69.0,45.719017028808594,62.29,42.74966049194336,40.298763275146484,22.358671188354492,1061.063196182251
69.5,45.733516693115234,59.57,42.72065353393555,40.353145599365234,22.362350463867188,1063.1964378356934
70.0,45.74439239501953,62.14,42.742408752441406,40.37852478027344,22.354991912841797,1065.3242416381836
70.5,45.7442626953125,70,42.78578567504883,40.41102600097656,22.351179122924805,1067.4521102905273
71.0,45.72989273071289,70,42.833045959472656,40.458290100097656,22.3513126373291,1069.587163925171
71.5,45.719017028808594,70,42.84754943847656,40.46916580200195,22.354991912841797,1071.7276554107666
72.0,45.697261810302734,70,42.85117721557617,40.4619140625,22.347633361816406,1073.8790245056152
72.5,45.71163558959961,60.21,42.90180587768555,40.512542724609375,22.354860305786133,1076.0232067108154
73.0,45.6971321105957,70,42.94168472290039,40.57780075073242,22.36589813232422,1078.1746406555176
73.5,45.70438003540039,65.56,42.985191345214844,40.624935150146484,22.347501754760742,1080.3224506378174
74.0,45.722511291503906,57.53,43.0069465637207,40.64668655395508,22.347501754760742,1082.4611949920654
74.5,45.722511291503906,70,43.0286979675293,40.61768341064453,22.347501754760742,1084.5999393463135
75.0,45.729759216308594,65.46,43.039573669433594,40.63943862915039,22.358539581298828,1086.7350597381592
75.5,45.74789047241211,57.43,43.08308410644531,40.6539421081543,22.351179122924805,1088.8611145019531
76.0,45.77326583862305,51.96,43.108463287353516,40.63218307495117,22.362218856811523,1090.9744815826416
76.5,45.795021057128906,54.42,43.13021469116211,40.64668655395508,22.362218856811523,1093.0769710540771
77.0,45.82765197753906,46.25,43.15559387207031,40.682945251464844,22.369577407836914,1095.1631450653076
77.5,45.85650634765625,48.75,43.169944763183594,40.66103744506836,22.365745544433594,1097.2348918914795
78.0,45.87478256225586,56.29,43.15559387207031,40.66844177246094,22.36589813232422,1099.2975006103516
78.5,45.90363693237305,48.37,43.180824279785156,40.621158599853516,22.362064361572266,1101.345682144165
79.0,45.914512634277344,61.36,43.1735725402832,40.57040023803711,22.365745544433594,1103.3884258270264
79.5,45.95092010498047,42.5,43.17372131347656,40.55242156982422,22.36589813232422,1105.4129657745361
80.0,45.961647033691406,61.09,43.19894790649414,40.49063491821289,22.362064361572266,1107.4321422576904
80.5,45.98702621459961,50.24,43.220703125,40.45438003540039,22.369422912597656,1109.4386291503906
81.0,45.979774475097656,70,43.289588928222656,40.443504333496094,22.37678337097168,1111.4487419128418
81.5,45.961647033691406,70,43.293216705322266,40.45075607299805,22.37678337097168,1113.467918395996
82.0,45.97615051269531,58.4,43.311344146728516,40.41087341308594,22.38414192199707,1115.4798431396484
82.5,45.9833984375,63.64,43.333099365234375,40.37461853027344,22.37678337097168,1117.4881439208984
83.0,45.987178802490234,66.17,43.32962417602539,40.34576416015625,22.369577407836914,1119.4945545196533
83.5,46.01240539550781,50.4,43.347599029541016,40.331111907958984,22.37310218811035,1121.4883518218994
84.0,46.074039459228516,23.38,43.39110565185547,40.273101806640625,22.365745544433594,1123.4513320922852
84.5,46.074039459228516,68.18,43.427364349365234,40.276729583740234,22.38414192199707,1125.414312362671
85.0,46.07041549682617,70,43.43824005126953,40.30210876464844,22.380460739135742,1127.3791046142578
85.5,46.06679153442383,70,43.45274353027344,40.345611572265625,22.387821197509766,1129.345708847046
86.0,46.063316345214844,70,43.474647521972656,40.35663986206055,22.399011611938477,1131.3140506744385
86.5,46.07041549682617,63.26,43.43098831176758,40.37824249267578,22.413576126098633,1133.2788429260254
87.0,46.10304641723633,44.44,43.41648864746094,40.36011505126953,22.417255401611328,1135.2273197174072
87.5,46.117549896240234,57.5,43.43824005126953,40.370994567871094,22.435649871826172,1137.168544769287
88.0,46.14655303955078,46.73,43.467247009277344,40.385494232177734,22.44668960571289,1139.0952682495117
88.5,46.150177001953125,65.16,43.48537063598633,40.41449737548828,22.443010330200195,1141.0201797485352
89.0,46.14292526245117,70,43.52525329589844,40.4833869934082,22.45404815673828,1142.9487171173096
89.5,46.132049560546875,70,43.54338073730469,40.563148498535156,22.461406707763672,1144.8826923370361
90.0,46.12842559814453,70,43.55063247680664,40.61390686035156,22.457727432250977,1146.8184795379639
90.5,46.113922119140625,70,43.576011657714844,40.66103744506836,22.457727432250977,1148.7615184783936
91.0,46.12842559814453,57.73,43.61589050292969,40.737178802490234,22.45404815673828,1150.6973056793213
91.5,46.12117385864258,70,43.608642578125,40.76618194580078,22.457727432250977,1152.63671875
92.0,46.132049560546875,60.42,43.61589050292969,40.78068542480469,22.44668960571289,1154.5706939697266
92.5,46.150177001953125,55.02,43.630393981933594,40.78793716430664,22.443010330200195,1156.49560546875
93.0,46.16468048095703,57.55,43.66302490234375,40.809688568115234,22.4393310546875,1158.4132652282715
93.5,46.17540740966797,60.23,43.69187927246094,40.75878143310547,22.413421630859375,1160.3255615234375
94.0,46.182655334472656,62.73,43.724510192871094,40.747901916503906,22.413421630859375,1162.2342338562012
94.5,46.204559326171875,51.91,43.750038146972656,40.72629928588867,22.417255401611328,1164.1319541931152
95.0,46.23356628417969,46.51,43.77904510498047,40.66829299926758,22.42829132080078,1166.0151710510254
95.5,46.2371940612793,64.94,43.793548583984375,40.70092010498047,22.413576126098633,1167.8965740203857
96.0,46.218910217285156,70,43.79702377319336,40.73702621459961,22.413421630859375,1169.7871189117432
96.5,46.218910217285156,67.86,43.771644592285156,40.766029357910156,22.40238380432129,1171.6776638031006
97.0,46.21906280517578,67.79,43.771793365478516,40.77705764770508,22.409894943237305,1173.5681324005127
97.5,46.208187103271484,70,43.789920806884766,40.79881286621094,22.406217575073242,1175.464038848877
98.0,46.19368362426758,70,43.81892776489258,40.82781982421875,22.409894943237305,1177.3671970367432
98.5,46.19368362426758,68.31,43.833431243896484,40.82056427001953,22.402538299560547,1179.2703552246094
99.0,46.19715881347656,65.8,43.862281799316406,40.77328109741211,22.398706436157227,1181.171775817871
99.5,46.211814880371094,57.58,43.869686126708984,40.806060791015625,22.39885711669922,1183.0658683776855
100.0,46.226165771484375,57.7,43.90941619873047,40.820411682128906,22.398706436157227,1184.9527854919434
100.5,46.248069763183594,52.04,43.89143753051758,40.809688568115234,22.391498565673828,1186.8287506103516
101.0,46.24791717529297,68.1,43.84052658081055,40.824039459228516,22.383987426757812,1188.704792022705
101.5,46.25516891479492,62.7,43.82240295410156,40.867549896240234,22.398706436157227,1190.5772075653076
102.0,46.2734489440918,54.55,43.829803466796875,40.914833068847656,22.391498565673828,1192.4404830932617
102.5,46.29157638549805,54.52,43.86243438720703,40.9655876159668,22.391498565673828,1194.2946949005127
103.0,46.302452087402344,59.72,43.884185791015625,41.03084945678711,22.395179748535156,1196.1434688568115
103.5,46.32783126831055,48.98,43.88056182861328,41.07435607910156,22.406217575073242,1197.9795532226562
104.0,46.349586486816406,51.44,43.91681671142578,41.06710433959961,22.409894943237305,1199.804759979248
104.5,46.3604621887207,59.27,43.94944763183594,41.0272216796875,22.420934677124023,1201.6245288848877
105.0,46.367713928222656,61.87,43.97482681274414,41.0526008605957,22.417255401611328,1203.4406719207764
105.5,46.374961853027344,61.84,44.01108169555664,41.009098052978516,22.420934677124023,1205.2531909942627
106.0,46.39309310913086,53.8,44.036460876464844,40.99459457397461,22.42461395263672,1207.0566444396973
106.5,46.40034103393555,61.68,44.04008865356445,40.97283935546875,22.417255401611328,1208.8564739227295
107.0,46.403968811035156,64.31,44.0437126159668,40.93658447265625,22.413576126098633,1210.654489517212
107.5,46.41122055053711,61.65,44.05821228027344,40.9293327331543,22.413576126098633,1212.4488792419434
108.0,46.42572021484375,56.29,44.090843200683594,40.95833969116211,22.417255401611328,1214.2360191345215
108.5,46.443851470947266,53.51,44.090843200683594,40.9800910949707,22.402538299560547,1216.0140933990479
109.0,46.450950622558594,61.49,44.07619094848633,41.00894546508789,22.40238380432129,1217.7886180877686
109.5,46.45835494995117,61.24,44.069091796875,40.99821853637695,22.402538299560547,1219.559440612793
110.0,46.44732666015625,70,44.08344268798828,41.0234489440918,22.40238380432129,1221.3357772827148
110.5,46.46560287475586,53.36,44.0799674987793,41.01272201538086,22.395179748535156,1223.102975845337
111.0,46.4654541015625,66.78,44.10519790649414,40.998069763183594,22.383987426757812,1224.8702487945557
111.5,46.46560287475586,66.61,44.11259841918945,40.987342834472656,22.380460739135742,1226.6374473571777
112.0,46.47285461425781,61.42,44.13435363769531,40.976463317871094,22.369422912597656,1228.4010200500488
112.5,46.48735809326172,56.05,44.12347412109375,41.01997375488281,22.358386993408203,1230.157341003418
113.0,46.47995376586914,70,44.13782501220703,41.0379524230957,22.361913681030273,1231.9173641204834
113.5,46.476478576660156,69.3,44.127098083496094,41.09248352050781,22.362064361572266,1233.6791248321533
114.0,46.49098205566406,56.15,44.1053466796875,41.117862701416016,22.358386993408203,1235.4336338043213
114.5,46.49460983276367,64.05,44.0944709777832,41.12874221801758,22.362064361572266,1237.1863288879395
115.0,46.50548553466797,58.72,44.11259841918945,41.12874221801758,22.365745544433594,1238.9335861206055
115.5,46.50910949707031,63.99,44.1524772644043,41.16136932373047,22.369422912597656,1240.6790313720703
116.0,46.52723693847656,53.32,44.16335678100586,41.14324188232422,22.354705810546875,1242.415412902832
116.5,46.54536437988281,53.18,44.18148422241211,41.10698699951172,22.354705810546875,1244.1427307128906
117.0,46.534339904785156,70,44.184959411621094,41.11408615112305,22.358232498168945,1245.875560760498
117.5,46.51983642578125,70,44.19583511352539,41.157596588134766,22.34719467163086,1247.6156425476074
118.0,46.5270881652832,61.39,44.213966369628906,41.19747543334961,22.34719467163086,1249.3520984649658
118.5,46.54159164428711,56.02,44.24296951293945,41.172096252441406,22.332477569580078,1251.0813026428223
119.0,46.556095123291016,55.92,44.27560043334961,41.14309310913086,22.33983612060547,1252.8032550811768
119.5,46.58509826660156,45.14,44.268348693847656,41.16847229003906,22.336156845092773,1254.510705947876
120.0,46.610328674316406,47.66,44.27907180786133,41.17557144165039,22.339683532714844,1256.2055416107178
120.5,46.628604888916016,52.57,44.257469177246094,41.20109939575195,22.343517303466797,1257.8912391662598
121.0,46.62135314941406,70,44.268348693847656,41.18297576904297,22.328798294067383,1259.5805625915527
121.5,46.60322570800781,70,44.27197265625,41.16122055053711,22.325119018554688,1261.2789497375488
122.0,46.66123580932617,23.51,44.29010009765625,41.10321044921875,22.321439743041992,1262.9483318328857
122.5,46.67573547363281,55.0,44.286476135253906,41.08145523071289,22.310401916503906,1264.6104640960693
123.0,46.67211151123047,68.23,44.286476135253906,41.0597038269043,22.30672264099121,1266.274408340454
123.5,46.69023895263672,52.3,44.30097579956055,41.0597038269043,22.317760467529297,1267.9292888641357
124.0,46.67936325073242,70,44.286476135253906,41.04157638549805,22.310401916503906,1269.5896072387695
124.5,46.69386672973633,54.97,44.29372787475586,40.99081802368164,22.30672264099121,1271.2426738739014
125.0,46.70836639404297,54.87,44.28285217285156,40.95093536376953,22.288326263427734,1272.8884906768799
125.5,46.70111846923828,70,44.27922439575195,40.92918395996094,22.288326263427734,1274.5379314422607
126.0,46.70836639404297,60.22,44.31547927856445,40.94368362426758,22.280967712402344,1276.1837482452393
126.5,46.71199417114258,62.85,44.31547927856445,40.90742874145508,22.280967712402344,1277.827751159668
127.0,46.726497650146484,54.85,44.33723449707031,40.882049560546875,22.29200553894043,1279.4645023345947
127.5,46.719093322753906,70,44.369712829589844,40.86739730834961,22.291851043701172,1281.1049556732178
128.0,46.74462127685547,46.74,44.40974807739258,40.84941864013672,22.29200553894043,1282.73264503479
128.5,46.74809646606445,62.76,44.40234375,40.842018127441406,22.291851043701172,1284.3585968017578
