Time,Temp1,Volt,Temp2,Temp3,Room_Temp
0.0,43.02495193481445,70,42.72765350341797,39.79719543457031,21.916900634765625,20.92514419555664
0.5,43.02132797241211,70,42.72765350341797,39.79719543457031,21.92793846130371,41.86116027832031
1.0,43.0177001953125,70,42.738529205322266,39.80812072753906,21.924257278442383,62.80805969238281
1.5,43.003196716308594,70,42.742156982421875,39.80447769165039,21.916900634765625,83.79846954345703
2.0,42.98869323730469,70,42.73128128051758,39.819053649902344,21.916900634765625,104.83238983154297
2.5,42.99957275390625,70,42.705902099609375,39.815406799316406,21.920578002929688,125.83367156982422
3.0,43.003196716308594,70,42.702274322509766,39.80812072753906,21.924257278442383,146.82408142089844
3.5,42.99957275390625,70,42.69502258300781,39.793548583984375,21.924257278442383,167.8253631591797
4.0,42.95969009399414,70,42.68414306640625,39.80083465576172,21.92793846130371,188.94629287719727
4.5,42.95243835449219,70,42.68414306640625,39.7899055480957,21.931615829467773,210.0889778137207
5.0,42.948814392089844,70,42.662391662597656,39.76076126098633,21.920578002929688,231.24253463745117
5.5,42.966941833496094,70,42.65876770019531,39.73889923095703,21.92793846130371,252.3417091369629
6.0,43.01044845581055,70,42.64788818359375,39.72796630859375,21.924257278442383,273.31036376953125
6.5,43.01407241821289,70,42.63701248168945,39.717041015625,21.92793846130371,294.2681465148926
7.0,43.021175384521484,70,42.64411544799805,39.69866943359375,21.913066864013672,315.2046203613281
7.5,43.032203674316406,70,42.65514373779297,39.69153594970703,21.9352970123291,336.1080093383789
8.0,43.06830596923828,70,42.654991149902344,39.687744140625,21.946178436279297,356.90309143066406
8.5,43.07918167114258,70,42.66223907470703,39.68409729003906,21.953536987304688,377.6655464172363
9.0,43.093685150146484,70,42.66586685180664,39.69138717651367,21.949859619140625,398.3844909667969
9.5,43.12631607055664,70,42.66949462890625,39.67681121826172,21.96089744567871,419.00554275512695
10.0,43.151695251464844,70,42.68037033081055,39.669525146484375,21.957216262817383,439.5504570007324
10.5,43.169822692871094,70,42.687618255615234,39.66223907470703,21.964574813842773,460.04098892211914
11.0,43.19157791137695,70,42.70574951171875,39.67681121826172,21.97561264038086,480.4662551879883
11.5,43.224205017089844,70,42.71299743652344,39.69866943359375,21.97561264038086,500.79364013671875
12.0,43.23160934448242,70,42.72402572631836,39.70610809326172,21.957372665405273,521.0988121032715
12.5,43.23160934448242,70,42.73128128051758,39.724327087402344,21.938976287841797,541.4039840698242
13.0,43.253211975097656,70,42.7347526550293,39.75696563720703,21.946178436279297,561.6443481445312
13.5,43.23870849609375,70,42.738380432128906,39.80796813964844,21.935142517089844,581.92822265625
14.0,43.235084533691406,70,42.738380432128906,39.84440612792969,21.924104690551758,602.2229690551758
14.5,43.22435760498047,70,42.73490524291992,39.88098907470703,21.913219451904297,622.5498962402344
15.0,43.23146057128906,70,42.73112869262695,39.90998458862305,21.90570831298828,642.8555145263672
15.5,43.24958419799805,70,42.74563217163086,39.90269470214844,21.916744232177734,663.106761932373
16.0,43.28221893310547,70,42.76738357543945,39.90269470214844,21.92778205871582,683.2601051330566
16.5,43.30034637451172,70,42.774635314941406,39.928199768066406,21.935142517089844,703.3590660095215
17.0,43.32572555541992,70,42.78913879394531,39.93912887573242,21.942501068115234,723.3818893432617
17.5,43.32209777832031,70,42.80364227294922,39.93912887573242,21.949859619140625,743.4155960083008
18.0,43.329349517822266,70,42.8217658996582,39.942771911621094,21.953536987304688,763.427547454834
18.5,43.332977294921875,70,42.83626937866211,39.953704833984375,21.957216262817383,783.4286155700684
19.0,43.34385299682617,70,42.854400634765625,39.93184280395508,21.953536987304688,803.3970565795898
19.5,43.36547088623047,70,42.87239074707031,39.920780181884766,21.95708465576172,823.3006439208984
20.0,43.361846923828125,70,42.861515045166016,39.92442321777344,21.946046829223633,843.2151031494141
20.5,43.361846923828125,70,42.88326644897461,39.94628143310547,21.949726104736328,863.1295623779297
21.0,43.39098358154297,70,42.90153121948242,39.97920608520508,21.953536987304688,882.9566116333008
21.5,43.42348098754883,70,42.90864562988281,40.01180648803711,21.960763931274414,902.6861686706543
22.0,43.40911102294922,70,42.90153121948242,40.05544662475586,21.957216262817383,922.4588356018066
22.5,43.419986724853516,70,42.91603469848633,40.08082580566406,21.949859619140625,942.1988754272461
23.0,43.43811798095703,70,42.93778610229492,40.11345291137695,21.957216262817383,961.884521484375
23.5,43.463497161865234,70,42.95591354370117,40.13158416748047,21.938819885253906,981.4940299987793
24.0,43.470611572265625,70,42.959407806396484,40.16407775878906,21.942367553710938,1001.0821952819824
24.5,43.48149108886719,70,42.98841094970703,40.20396041870117,21.938688278198242,1020.6377220153809
25.0,43.503379821777344,70,42.97041702270508,40.22584915161133,21.942501068115234,1040.1275825500488
25.5,43.514122009277344,70,42.98478698730469,40.23659133911133,21.938688278198242,1059.5852165222168
26.0,43.503379821777344,70,42.98854446411133,40.240352630615234,21.93146324157715,1079.0750770568848
26.5,43.52513122558594,70,43.01029968261719,40.24397277832031,21.935142517089844,1098.499683380127
27.0,43.55051040649414,70,43.01392364501953,40.254852294921875,21.93146324157715,1117.8481521606445
27.5,43.54325866699219,70,43.017547607421875,40.26573181152344,21.935142517089844,1137.218376159668
28.0,43.53587341308594,70,43.01741409301758,40.29822540283203,21.938688278198242,1156.6107559204102
28.5,43.55400085449219,70,43.02466583251953,40.33448028564453,21.927650451660156,1175.9487533569336
29.0,43.55400085449219,70,43.035545349121094,40.35261154174805,21.938688278198242,1195.286750793457
29.5,43.554134368896484,70,43.04655456542969,40.385372161865234,21.938819885253906,1214.6243476867676
30.0,43.554134368896484,70,43.0501823425293,40.41437530517578,21.946178436279297,1233.9619445800781
30.5,43.57951354980469,70,43.04655456542969,40.45063400268555,21.946178436279297,1253.223403930664
31.0,43.6083869934082,70,43.050048828125,40.46500015258789,21.938688278198242,1272.3982429504395
31.5,43.61201477050781,70,43.05366897583008,40.486759185791016,21.946046829223633,1291.562198638916
32.0,43.60489273071289,70,43.061058044433594,40.49776840209961,21.942501068115234,1310.7475204467773
32.5,43.623023986816406,70,43.08280944824219,40.526771545410156,21.946178436279297,1329.8784484863281
33.0,43.62664794921875,70,43.10456085205078,40.544898986816406,21.942501068115234,1348.9985046386719
33.5,43.644775390625,70,43.10093688964844,40.57390213012695,21.953536987304688,1368.0641784667969
34.0,43.6701545715332,70,43.11181640625,40.599281311035156,21.957216262817383,1387.0537147521973
34.5,43.673648834228516,70,43.108055114746094,40.653533935546875,21.953405380249023,1406.0327682495117
35.0,43.673648834228516,70,43.100807189941406,40.70066452026367,21.960763931274414,1425.0118217468262
35.5,43.6810302734375,70,43.10818862915039,40.74068069458008,21.957216262817383,1443.9687309265137
36.0,43.6808967590332,70,43.108055114746094,40.76230239868164,21.960763931274414,1462.926040649414
36.5,43.691776275634766,70,43.11893081665039,40.787681579589844,21.942367553710938,1481.8507118225098
37.0,43.6808967590332,70,43.11893081665039,40.81306076049805,21.942367553710938,1500.8080215454102
37.5,43.68452453613281,70,43.1479377746582,40.86381912231445,21.93132972717285,1519.7544479370117
38.0,43.68452453613281,70,43.155189514160156,40.90007400512695,21.93132972717285,1538.7008743286133
38.5,43.69190979003906,70,43.169822692871094,40.9183349609375,21.93146324157715,1557.625144958496
39.0,43.70265197753906,70,43.1696891784668,40.96533203125,21.938688278198242,1576.517189025879
39.5,43.717288970947266,70,43.187950134277344,41.01985168457031,21.942501068115234,1595.365322113037
40.0,43.70278549194336,70,43.17707443237305,41.05248260498047,21.96089744567871,1614.256965637207
40.5,43.7064094543457,70,43.19520568847656,41.0162239074707,21.957216262817383,1633.13773727417
41.0,43.735416412353516,70,43.2097053527832,41.041603088378906,21.9682559967041,1651.9314880371094
41.5,43.757171630859375,70,43.235084533691406,41.07061004638672,21.97561264038086,1670.6599731445312
42.0,43.76804733276367,70,43.24233627319336,41.07786178588867,21.990331649780273,1689.3558311462402
42.5,43.789798736572266,70,43.24958419799805,41.08873748779297,21.98297119140625,1707.9864349365234
43.0,43.833309173583984,70,43.27496337890625,41.121368408203125,21.971935272216797,1726.4865074157715
43.5,43.84418487548828,70,43.28584289550781,41.16850280761719,21.990331649780273,1744.9539527893066
44.0,43.86231231689453,70,43.311222076416016,41.18300247192383,21.990331649780273,1763.367015838623
44.5,43.85868453979492,70,43.31847381591797,41.19388198852539,21.979293823242188,1781.7909622192383
45.0,43.829681396484375,70,43.34385299682617,41.20838165283203,21.98297119140625,1800.3019180297852
45.5,43.826053619384766,70,43.351104736328125,41.219261169433594,21.98297119140625,1818.8237571716309
46.0,43.833309173583984,70,43.37285614013672,41.255516052246094,21.986652374267578,1837.323829650879
46.5,43.84055709838867,70,43.40186309814453,41.29539489746094,21.98297119140625,1855.802158355713
47.0,43.83692932128906,70,43.427242279052734,41.338905334472656,22.005048751831055,1874.2913703918457
47.5,43.84418487548828,70,43.43086624145508,41.36790466308594,22.00872802734375,1892.7588157653809
48.0,43.86231231689453,70,43.459869384765625,41.36428451538086,22.027124404907227,1911.1718788146973
48.5,43.884063720703125,70,43.47800064086914,41.33527755737305,22.012407302856445,1929.519687652588
49.0,43.89493942260742,70,43.49612808227539,41.33527755737305,22.00872802734375,1947.8348693847656
49.5,43.90944290161133,70,43.51425552368164,41.33527755737305,21.997690200805664,1966.1065406799316
50.0,43.91307067871094,70,43.52875518798828,41.36428451538086,21.997690200805664,1984.3673286437988
50.5,43.93844985961914,70,43.536006927490234,41.39328384399414,22.005048751831055,2002.5519790649414
51.0,43.96745300292969,70,43.55051040649414,41.418663024902344,21.99401092529297,2020.6496200561523
51.5,43.98920822143555,70,43.56138610839844,41.44404602050781,21.990331649780273,2038.6819953918457
52.0,43.98558044433594,70,43.56863784790039,41.469425201416016,21.96089744567871,2056.725254058838
52.5,44.00733184814453,70,43.586769104003906,41.48030090332031,21.949859619140625,2074.7032585144043
53.0,44.03271484375,70,43.5976448059082,41.48030090332031,21.953536987304688,2092.6051139831543
53.5,44.0689697265625,70,43.60489273071289,41.469425201416016,21.957216262817383,2110.398204803467
54.0,44.10900115966797,70,43.61592102050781,41.46595001220703,21.961050033569336,2128.071201324463
54.5,44.14873504638672,70,43.6193962097168,41.47667694091797,21.9682559967041,2145.6249961853027
58.0,44.330162048339844,70,43.757320404052734,41.451446533203125,21.964731216430664,2162.634510040283
72.0,44.78003692626953,70,44.28333282470703,42.20587158203125,22.020225524902344,2178.2943992614746
81.5,45.09213638305664,70,44.49391174316406,42.36569595336914,22.061002731323242,2193.0179901123047
84.5,45.215518951416016,70,44.59917068481445,42.42019271850586,22.094228744506836,2207.3714332580566
87.5,45.36433792114258,70,44.679100036621094,42.64152145385742,22.10911750793457,2221.278419494629
90.5,45.382747650146484,70,44.70476531982422,42.93547821044922,22.06525421142578,2235.1301765441895
93.5,45.40087890625,70,44.806278228759766,43.01886749267578,22.013742446899414,2248.9275398254395
96.5,45.47716522216797,70,44.84268569946289,43.03714370727539,21.999177932739258,2262.4960441589355
99.5,45.709312438964844,70,44.92256164550781,43.0046272277832,22.032407760620117,2275.368106842041
102.5,45.785621643066406,70,45.009742736816406,43.171573638916016,22.02522087097168,2288.011241912842
105.5,45.872779846191406,70,45.049774169921875,43.265987396240234,22.032732009887695,2300.3929023742676
108.5,45.92731857299805,70,45.11155700683594,43.440162658691406,22.032882690429688,2312.6109466552734
111.5,46.03622055053711,70,45.271217346191406,43.393165588378906,22.058773040771484,2324.502285003662
114.5,46.0579719543457,70,45.412620544433594,43.44392395019531,22.05509376525879,2336.328369140625
117.5,46.07277297973633,70,45.44917297363281,43.58924865722656,22.055397033691406,2348.110050201416
120.5,46.09467697143555,70,45.550838470458984,43.516883850097656,22.04083251953125,2359.8260192871094
123.5,46.239830017089844,70,45.65611267089844,43.5713996887207,22.059364318847656,2371.10652923584
127.0,46.2981071472168,70,45.80139923095703,43.818206787109375,22.052270889282227,2382.2122077941895
130.0,46.37093734741211,70,45.8814811706543,43.883785247802734,22.074670791625977,2393.099395751953
133.0,46.610374450683594,70,45.997650146484375,43.72803497314453,22.089540481567383,2403.2682723999023
136.0,46.58150100708008,70,46.06304168701172,43.83692932128906,22.06024169921875,2413.523769378662
139.0,46.57817459106445,70,46.23374938964844,43.79010009765625,22.064226150512695,2423.7892456054688
142.0,46.67982482910156,70,46.38252639770508,43.75760269165039,22.031246185302734,2433.749771118164
145.0,46.83965301513672,70,46.487972259521484,43.815914154052734,22.009475708007812,2443.230812072754
148.0,46.97028732299805,70,46.53521728515625,43.84503173828125,22.013269424438477,2452.3199501037598
151.0,47.209896087646484,70,46.57904052734375,43.86709976196289,22.03199005126953,2460.6902618408203
154.0,47.250057220458984,70,46.55757141113281,44.26982498168945,21.980764389038086,2468.9400901794434
157.0,47.301116943359375,70,46.605003356933594,44.39701843261719,21.999465942382812,2477.0367393493652
160.0,47.301395416259766,70,46.60528564453125,44.60033416748047,21.98871612548828,2485.132553100586
163.0,47.334293365478516,70,46.652679443359375,44.69486618041992,21.977943420410156,2493.1296730041504
166.0,47.457733154296875,70,46.76887130737305,44.62252426147461,21.99651336669922,2500.7564735412598
169.5,47.45831298828125,70,46.84196472167969,44.7862548828125,22.0670108795166,2508.381534576416
172.5,47.54906463623047,70,46.83482360839844,44.90601348876953,22.10391616821289,2515.7343406677246
175.5,47.58201599121094,70,46.820640563964844,44.996971130371094,22.14471435546875,2522.988292694092
178.5,47.65118408203125,70,46.893436431884766,44.78334426879883,22.11556625366211,2530.034740447998
181.5,47.61522674560547,70,46.99525451660156,44.827152252197266,22.042285919189453,2537.1890602111816
184.5,47.56853103637695,70,47.05369567871094,45.05237579345703,22.020648956298828,2544.483467102051
187.5,47.662906646728516,70,47.042930603027344,45.284523010253906,22.020761489868164,2551.4947471618652
190.5,47.90989685058594,70,47.16302490234375,45.2922248840332,22.035938262939453,2557.7650566101074
193.5,47.96818923950195,70,47.304710388183594,45.34688949584961,22.025184631347656,2563.8604888916016
196.5,48.247657775878906,70,47.363014221191406,45.303680419921875,22.04756736755371,2569.117515563965
199.5,48.309593200683594,70,47.42132568359375,45.06106948852539,22.02947425842285,2574.188735961914
202.5,48.241146087646484,70,47.5450325012207,45.105010986328125,22.01519775390625,2579.4652976989746
205.5,48.19078063964844,70,47.657814025878906,45.06189727783203,22.0229549407959,2584.8929557800293
208.5,48.08232879638672,70,47.785030364990234,45.19636154174805,22.015920639038086,2590.645969390869
211.5,48.060855865478516,70,47.8251953125,45.28365707397461,22.001489639282227,2596.4634017944336
215.0,48.25331115722656,70,47.974143981933594,45.37459945678711,21.99075698852539,2601.703468322754
218.0,48.489410400390625,70,48.04709243774414,45.4874267578125,22.00591278076172,2606.235237121582
221.0,48.66024398803711,70,48.065650939941406,45.5059814453125,22.028427124023438,2610.2545051574707
224.0,48.78379821777344,70,48.09493637084961,45.42650604248047,22.058147430419922,2613.9031105041504
227.0,49.026973724365234,70,48.08069610595703,45.44489288330078,22.080490112304688,2616.8221893310547
230.0,49.190711975097656,70,48.121158599853516,45.59412384033203,22.10683822631836,2619.2500534057617
233.0,49.060508728027344,70,48.14685821533203,45.73221969604492,22.114521026611328,2622.0685272216797
236.0,49.010032653808594,70,48.2486572265625,45.906532287597656,22.151599884033203,2625.038429260254
239.0,49.00667190551758,70,48.3105583190918,45.85603713989258,22.14082908630371,2628.018413543701
242.0,49.05427169799805,70,48.361785888671875,45.83112716674805,22.086116790771484,2630.855598449707
245.0,49.01495361328125,70,48.47111511230469,45.69391632080078,22.057254791259766,2633.8107376098633
248.0,49.06959915161133,70,48.52213668823242,45.67242431640625,22.05752182006836,2636.6019401550293
251.0,49.09892272949219,70,48.62034606933594,45.70537185668945,22.00633430480957,2639.3051719665527
254.0,49.29527282714844,70,48.697052001953125,45.807456970214844,22.006906509399414,2641.4193534851074
257.0,49.331825256347656,70,48.715476989746094,45.833133697509766,22.021928787231445,2643.4238777160645
260.5,49.252647399902344,70,48.73056411743164,45.98236846923828,22.03723907470703,2645.6659355163574
263.5,49.2891845703125,70,48.77072525024414,46.124046325683594,21.978656768798828,2647.79838180542
266.5,49.21348190307617,70,48.760284423828125,46.138980865478516,21.938621520996094,2650.1579360961914
269.5,49.19578552246094,70,48.78971862792969,46.1756706237793,21.95745849609375,2652.5705795288086
272.5,49.06191635131836,70,48.880638122558594,46.226707458496094,21.931987762451172,2655.3848304748535
275.5,49.029850006103516,70,48.91020584106445,46.52457046508789,21.93623924255371,2658.295280456543
278.5,49.30571365356445,70,48.961280822753906,46.53939437866211,22.0064697265625,2660.3781394958496
281.5,49.273502349853516,70,48.91094207763672,46.74646759033203,22.025287628173828,2662.557632446289
284.5,49.38634490966797,70,48.99840545654297,46.855682373046875,22.02574348449707,2664.398597717285
287.5,49.56426239013672,70,49.08568572998047,46.87407684326172,22.033370971679688,2665.705810546875
290.5,49.72063064575195,70,49.19854736328125,46.910804748535156,22.030168533325195,2666.543918609619
293.5,49.79353713989258,70,49.33671569824219,46.820556640625,22.03424835205078,2667.1633071899414
296.5,49.84823989868164,70,49.387794494628906,46.87526321411133,22.071365356445312,2667.6185874938965
299.5,49.95379638671875,70,49.36644744873047,47.024322509765625,22.06442642211914,2667.7571983337402
303.0,49.954246520996094,70,49.31977081298828,47.10453796386719,22.046485900878906,2667.894458770752
306.0,49.95830535888672,70,49.32019805908203,47.11221694946289,22.05796241760254,2668.019542694092
309.0,49.97673034667969,70,49.32775115966797,47.10889434814453,22.03619384765625,2668.0893516540527
312.0,50.14324951171875,70,49.39344787597656,47.080326080322266,22.007198333740234,2667.6596031188965
315.0,50.15449905395508,70,49.477264404296875,47.004615783691406,21.98188018798828,2667.1961059570312
318.0,50.25956344604492,70,49.58284378051758,46.95066452026367,22.015432357788086,2666.4174156188965
321.0,50.36819839477539,70,49.62311553955078,47.11421203613281,22.03790855407715,2665.3128204345703
324.0,50.491188049316406,70,49.68507385253906,47.02751541137695,22.067668914794922,2663.839256286621
327.0,50.36881637573242,70,49.65274429321289,47.219974517822266,22.053255081176758,2662.732807159424
330.0,50.553253173828125,70,49.725685119628906,47.187774658203125,22.06473159790039,2661.0730476379395
333.0,50.70507049560547,70,49.76222229003906,47.10829544067383,22.05030059814453,2658.957836151123
336.0,50.55757141113281,70,49.82429504394531,47.05796813964844,22.05074119567871,2657.2851219177246
339.0,50.572418212890625,70,49.86458969116211,47.05475616455078,22.051158905029297,2655.5678672790527
342.5,50.74258804321289,70,49.93407440185547,47.21125793457031,22.037052154541016,2653.340103149414
345.5,50.627567291259766,70,49.9997673034668,47.266075134277344,21.997018814086914,2651.4574012756348
348.5,50.68890380859375,70,50.09718704223633,47.19718933105469,22.030132293701172,2649.3906898498535
351.5,50.65336227416992,70,50.16267395019531,47.19410705566406,22.038043975830078,2647.4306030273438
354.5,50.61038589477539,70,50.199073791503906,47.306819915771484,22.09723663330078,2645.5994453430176
357.5,50.54224395751953,70,50.221126556396484,47.32536315917969,22.127092361450195,2643.972713470459
360.5,50.61846160888672,70,50.18189239501953,47.26417922973633,22.138586044311523,2642.117328643799
363.5,50.74140167236328,70,50.18936538696289,47.25719451904297,22.079986572265625,2639.893123626709
366.5,50.90046691894531,70,50.22576904296875,47.369903564453125,22.069272994995117,2637.191722869873
369.5,50.88657760620117,70,50.29486083984375,47.35957336425781,22.099260330200195,2634.5319900512695
372.5,50.60892868041992,70,50.23368835449219,47.69691848754883,22.04792022705078,2632.7052040100098
375.5,50.39646911621094,70,50.21967315673828,47.777095794677734,21.989471435546875,2631.515796661377
378.5,50.50515365600586,70,50.270633697509766,47.69416046142578,21.97521209716797,2630.0003356933594
381.5,50.563297271728516,70,50.28908920288086,47.59305953979492,21.9645938873291,2628.310443878174
385.0,50.585113525390625,70,50.249568939208984,47.58234786987305,21.95372772216797,2626.555103302002
388.0,50.625099182128906,70,50.24264907836914,47.66966247558594,22.005544662475586,2624.6798057556152
391.0,50.79871368408203,70,50.26112365722656,47.590335845947266,21.980228424072266,2622.283664703369
394.0,50.84574890136719,70,50.239601135253906,47.76449203491211,21.991397857666016,2619.7464179992676
397.0,51.03394317626953,70,50.25461196899414,47.82308578491211,21.977272033691406,2616.644588470459
400.0,51.001888275146484,70,50.258636474609375,47.74736404418945,21.962974548339844,2613.6389236450195
403.0,50.98759841918945,70,50.35980224609375,47.841773986816406,22.007278442382812,2610.676128387451
406.0,50.980682373046875,70,50.41423034667969,47.74418640136719,22.011262893676758,2607.7340812683105
409.0,50.980682373046875,70,50.45752716064453,47.76956558227539,22.051734924316406,2604.79203414917
412.0,50.99553298950195,70,50.5012321472168,47.9005012512207,22.070552825927734,2601.805435180664
415.0,50.89106750488281,70,50.519439697265625,48.02031326293945,22.06704330444336,2599.1322326660156
418.0,50.9168701171875,70,50.55967330932617,48.16950607299805,22.052879333496094,2596.381622314453
421.0,51.1766471862793,70,50.64265823364258,48.173133850097656,22.06391716003418,2592.8516807556152
424.0,51.29269790649414,70,50.63603591918945,48.28612518310547,22.08292579650879,2588.973587036133
427.5,51.4227180480957,70,50.67585754394531,48.344268798828125,22.08673858642578,2584.7054328918457
430.5,51.27149963378906,70,50.67617416381836,48.40259552001953,22.06866455078125,2580.8909339904785
433.5,51.217777252197266,70,50.73789978027344,48.35586166381836,22.058029174804688,2577.2376022338867
436.5,51.21448516845703,70,50.821205139160156,48.47582244873047,22.080427169799805,2573.5941467285156
439.5,51.30812072753906,70,50.82464599609375,48.595298767089844,22.083934783935547,2569.6697845458984
442.5,51.449283599853516,70,50.82148742675781,48.56311798095703,22.036561965942383,2565.321933746338
445.5,51.568477630615234,70,50.88294982910156,48.421852111816406,22.025657653808594,2560.616500854492
448.5,51.518680572509766,70,50.963043212890625,48.53495788574219,22.048458099365234,2556.060459136963
451.5,51.64167022705078,70,50.97779083251953,48.39750671386719,22.04510498046875,2551.1354484558105
454.5,51.57353210449219,70,50.96016311645508,48.39429473876953,22.06024169921875,2546.414852142334
457.5,51.4655876159668,70,51.03983688354492,48.41997528076172,22.12309455871582,2542.0180892944336
460.5,51.57052230834961,70,51.09425735473633,48.307884216308594,22.189626693725586,2537.3065223693848
464.0,51.822784423828125,70,51.14447021484375,48.04291534423828,22.145170211791992,2531.8381690979004
467.0,51.751033782958984,70,51.1593132019043,48.28623962402344,22.18606185913086,2526.5850677490234
470.0,51.769222259521484,70,51.13059997558594,48.39878463745117,22.153100967407227,2521.277400970459
473.0,51.97878646850586,70,51.2319221496582,48.11991500854492,22.157085418701172,2515.3410415649414
476.0,52.12712860107422,70,51.243160247802734,48.094947814941406,22.146465301513672,2508.9596557617188
479.0,52.131465911865234,70,51.31605529785156,48.320472717285156,22.125133514404297,2502.565258026123
482.0,52.099159240722656,70,51.287353515625,48.552677154541016,22.092193603515625,2496.267780303955
485.0,52.00896453857422,70,51.272926330566406,48.665069580078125,22.08851432800293,2490.2408866882324
488.0,51.75694274902344,70,51.15801239013672,48.71274948120117,22.052274703979492,2484.970058441162
491.0,51.58768081665039,70,51.042869567871094,48.963233947753906,22.026844024658203,2480.207015991211
494.0,51.688968658447266,70,51.007049560546875,48.94173812866211,22.02342987060547,2475.140110015869
497.5,51.783226013183594,70,51.054405212402344,48.94944381713867,22.001811981201172,2469.7904319763184
500.5,51.72564697265625,70,51.072593688964844,49.08736801147461,21.987247467041016,2464.6134910583496
503.5,51.754920959472656,70,51.1379508972168,49.16754150390625,21.958232879638672,2459.3487281799316
506.5,51.617820739746094,70,51.2028923034668,49.1747932434082,21.958232879638672,2454.4952659606934
509.5,51.56426239013672,70,51.29726791381836,49.10647201538086,21.951446533203125,2449.802478790283
512.5,51.784217834472656,70,51.40898895263672,48.809043884277344,21.93291664123535,2444.4498252868652
515.5,51.91455841064453,70,51.43830108642578,48.96539306640625,21.933374404907227,2438.7061500549316
518.5,52.0951042175293,70,51.43844223022461,48.820518493652344,21.95928192138672,2432.4208374023438
521.5,51.99840545654297,70,51.42472839355469,48.795860290527344,21.948970794677734,2426.425621032715
524.5,51.91181182861328,70,51.3633918762207,48.93000411987305,21.948970794677734,2420.690185546875
528.0,52.08512496948242,70,51.35990905761719,48.85399627685547,21.967498779296875,2414.4348106384277
531.0,52.176185607910156,70,51.400455474853516,48.75334548950195,21.98309326171875,2407.9062538146973
534.0,52.208656311035156,70,51.43653869628906,48.92012023925781,21.964696884155273,2401.280284881592
537.0,52.26683807373047,70,51.418949127197266,49.134483337402344,22.0019474029541,2394.4797706604004
540.0,52.24879455566406,70,51.469459533691406,49.130855560302734,21.990909576416016,2387.733386993408
543.0,52.256160736083984,70,51.548988342285156,49.040367126464844,21.950590133666992,2380.9649047851562
546.0,52.29627990722656,70,51.61797332763672,49.05530548095703,21.95838737487793,2374.0760650634766
549.0,52.24618148803711,70,51.58230209350586,49.048465728759766,21.977203369140625,2367.3375205993652
552.0,52.311248779296875,70,51.5607795715332,48.997833251953125,21.966297149658203,2360.4037742614746
555.0,52.253395080566406,70,51.643638610839844,48.91432189941406,21.940410614013672,2353.6435890197754
558.0,52.40537643432617,70,51.68738555908203,49.096046447753906,21.933509826660156,2346.427459716797
561.5,52.40579605102539,70,51.63728332519531,49.06383514404297,21.908172607421875,2339.2100715637207
